"OPTIONID","PICKLISTID","STATUS","EXTERNAL_CODE","OPTVALUE"
"1578","STATE_USA","0","ME","-1"
"1579","STATE_USA","0","MD","-1"
"1580","STATE_USA","0","MA","-1"
"1581","STATE_USA","0","MI","-1"
"1582","STATE_USA","0","MN","-1"
"1583","STATE_USA","0","MS","-1"
"1584","STATE_USA","0","MO","-1"
"1585","STATE_USA","0","MT","-1"
"1586","STATE_USA","0","NE","-1"
"1587","STATE_USA","0","NV","-1"
"1588","STATE_USA","0","NH","-1"
"1589","STATE_USA","0","NJ","-1"
"1590","STATE_USA","0","NM","-1"
"1591","STATE_USA","0","NY","-1"
"1592","STATE_USA","0","NC","-1"
"1593","STATE_USA","0","ND","-1"
"1594","STATE_USA","0","OH","-1"
"1595","STATE_USA","0","OK","-1"
"1596","STATE_USA","0","OR","-1"
"1597","STATE_USA","0","PA","-1"
"1598","STATE_USA","0","RI","-1"
"1599","STATE_USA","0","SC","-1"
"1600","STATE_USA","0","SD","-1"
"1601","STATE_USA","0","TN","-1"
"1602","STATE_USA","0","TX","-1"
"1603","STATE_USA","0","UT","-1"
"1604","STATE_USA","0","VT","-1"
"1605","STATE_USA","0","VA","-1"
"1606","STATE_USA","0","WA","-1"
"1607","STATE_USA","0","WV","-1"
"1608","STATE_USA","0","WI","-1"
"1609","STATE_USA","0","WY","-1"
"1610","STATE_USA","0","AS","-1"
"1611","STATE_USA","0","FM","-1"
"1612","STATE_USA","0","GU","-1"
"1613","STATE_USA","0","MH","-1"
"1614","STATE_USA","0","MP","-1"
"1615","STATE_USA","0","PR","-1"
"1616","STATE_USA","0","PW","-1"
"1617","STATE_USA","0","VI","-1"
"1618","YesNoPending","0","Y","-1"
"1619","YesNoPending","0","N","-1"
"1620","YesNoPending","0","P","-1"
"1621","en_salutation","0","mr","-1"
"1622","en_salutation","0","mrs","-1"
"1623","en_salutation","0","ms","-1"
"1624","en_salutation","0","Baron","-1"
"1625","en_salutation","0","Baroness","-1"
"1626","en_salutation","0","Dr","-1"
"1627","en_salutation","0","Miss","-1"
"1628","en_salutation","0","Prof","-1"
"1629","en_salutation","0","Reverend","-1"
"1630","en_salutation","0","Sir","-1"
"1631","DEPARTMENT_FRA","0","1","-1"
"1632","DEPARTMENT_FRA","0","2","-1"
"1633","DEPARTMENT_FRA","0","3","-1"
"1634","DEPARTMENT_FRA","0","4","-1"
"1635","DEPARTMENT_FRA","0","5","-1"
"1636","DEPARTMENT_FRA","0","6","-1"
"1637","DEPARTMENT_FRA","0","7","-1"
"1638","DEPARTMENT_FRA","0","8","-1"
"1639","DEPARTMENT_FRA","0","9","-1"
"1640","DEPARTMENT_FRA","0","10","-1"
"1641","DEPARTMENT_FRA","0","11","-1"
"1642","DEPARTMENT_FRA","0","12","-1"
"1643","DEPARTMENT_FRA","0","13","-1"
"1644","DEPARTMENT_FRA","0","14","-1"
"1645","DEPARTMENT_FRA","0","15","-1"
"1646","DEPARTMENT_FRA","0","16","-1"
"1647","DEPARTMENT_FRA","0","17","-1"
"1648","DEPARTMENT_FRA","0","18","-1"
"1649","DEPARTMENT_FRA","0","19","-1"
"1650","DEPARTMENT_FRA","0","2A","-1"
"1651","DEPARTMENT_FRA","0","2B","-1"
"1652","DEPARTMENT_FRA","0","21","-1"
"1653","DEPARTMENT_FRA","0","22","-1"
"1654","DEPARTMENT_FRA","0","23","-1"
"1655","DEPARTMENT_FRA","0","24","-1"
"1656","DEPARTMENT_FRA","0","25","-1"
"1657","DEPARTMENT_FRA","0","26","-1"
"1658","DEPARTMENT_FRA","0","27","-1"
"1659","DEPARTMENT_FRA","0","28","-1"
"1660","DEPARTMENT_FRA","0","29","-1"
"1661","DEPARTMENT_FRA","0","30","-1"
"1662","DEPARTMENT_FRA","0","31","-1"
"1663","DEPARTMENT_FRA","0","32","-1"
"1664","DEPARTMENT_FRA","0","33","-1"
"1665","DEPARTMENT_FRA","0","34","-1"
"1666","DEPARTMENT_FRA","0","35","-1"
"1667","DEPARTMENT_FRA","0","36","-1"
"1668","DEPARTMENT_FRA","0","37","-1"
"1669","DEPARTMENT_FRA","0","38","-1"
"1670","DEPARTMENT_FRA","0","39","-1"
"1671","DEPARTMENT_FRA","0","40","-1"
"1672","DEPARTMENT_FRA","0","41","-1"
"1673","DEPARTMENT_FRA","0","42","-1"
"1674","DEPARTMENT_FRA","0","43","-1"
"1675","DEPARTMENT_FRA","0","44","-1"
"1676","DEPARTMENT_FRA","0","45","-1"
"1677","DEPARTMENT_FRA","0","46","-1"
"1678","DEPARTMENT_FRA","0","47","-1"
"1679","DEPARTMENT_FRA","0","48","-1"
"1680","DEPARTMENT_FRA","0","49","-1"
"1681","DEPARTMENT_FRA","0","50","-1"
"1682","DEPARTMENT_FRA","0","51","-1"
"1683","DEPARTMENT_FRA","0","52","-1"
"1684","DEPARTMENT_FRA","0","53","-1"
"1685","DEPARTMENT_FRA","0","57","-1"
"1686","DEPARTMENT_FRA","0","55","-1"
"1687","DEPARTMENT_FRA","0","56","-1"
"1688","DEPARTMENT_FRA","0","54","-1"
"1689","DEPARTMENT_FRA","0","58","-1"
"1690","DEPARTMENT_FRA","0","59","-1"
"1691","DEPARTMENT_FRA","0","60","-1"
"1692","DEPARTMENT_FRA","0","61","-1"
"1693","DEPARTMENT_FRA","0","62","-1"
"1694","DEPARTMENT_FRA","0","63","-1"
"1695","DEPARTMENT_FRA","0","64","-1"
"1696","DEPARTMENT_FRA","0","65","-1"
"1697","DEPARTMENT_FRA","0","66","-1"
"1698","DEPARTMENT_FRA","0","67","-1"
"1699","DEPARTMENT_FRA","0","68","-1"
"1700","DEPARTMENT_FRA","0","69","-1"
"1701","DEPARTMENT_FRA","0","70","-1"
"1702","DEPARTMENT_FRA","0","71","-1"
"1703","DEPARTMENT_FRA","0","72","-1"
"1704","DEPARTMENT_FRA","0","73","-1"
"1705","DEPARTMENT_FRA","0","74","-1"
"1706","DEPARTMENT_FRA","0","75","-1"
"1707","DEPARTMENT_FRA","0","76","-1"
"1708","DEPARTMENT_FRA","0","77","-1"
"1709","DEPARTMENT_FRA","0","78","-1"
"1710","DEPARTMENT_FRA","0","79","-1"
"1711","DEPARTMENT_FRA","0","80","-1"
"1712","DEPARTMENT_FRA","0","81","-1"
"1713","DEPARTMENT_FRA","0","82","-1"
"1714","DEPARTMENT_FRA","0","83","-1"
"1715","DEPARTMENT_FRA","0","84","-1"
"1716","DEPARTMENT_FRA","0","85","-1"
"1717","DEPARTMENT_FRA","0","86","-1"
"1718","DEPARTMENT_FRA","0","87","-1"
"1719","DEPARTMENT_FRA","0","88","-1"
"1720","DEPARTMENT_FRA","0","89","-1"
"1721","DEPARTMENT_FRA","0","90","-1"
"1722","DEPARTMENT_FRA","0","91","-1"
"1723","DEPARTMENT_FRA","0","92","-1"
"1724","DEPARTMENT_FRA","0","93","-1"
"1725","DEPARTMENT_FRA","0","94","-1"
"1726","DEPARTMENT_FRA","0","95","-1"
"1727","DEPARTMENT_FRA","0","BL","-1"
"1728","DEPARTMENT_FRA","0","CP","-1"
"1729","DEPARTMENT_FRA","0","GF","-1"
"1730","DEPARTMENT_FRA","0","GP","-1"
"1731","DEPARTMENT_FRA","0","MF","-1"
"1732","DEPARTMENT_FRA","0","MQ","-1"
"1733","DEPARTMENT_FRA","0","NC","-1"
"1734","DEPARTMENT_FRA","0","PF","-1"
"1735","DEPARTMENT_FRA","0","PM","-1"
"1736","DEPARTMENT_FRA","0","RE","-1"
"1737","DEPARTMENT_FRA","0","TF","-1"
"1738","DEPARTMENT_FRA","0","WF","-1"
"1739","DEPARTMENT_FRA","0","YT","-1"
"1740","YesNoNA","0","Y","-1"
"1741","YesNoNA","0","N","-1"
"1742","YesNoNA","0","NA","-1"
"1743","language","0","null","0"
"1744","language","0","null","0"
"1745","language","0","null","0"
"1746","language","0","null","0"
"1747","language","0","null","0"
"1748","language","0","null","0"
"1749","language","0","null","0"
"1750","language","0","null","0"
"1751","language","0","null","0"
"1752","language","0","null","0"
"1753","language","0","null","0"
"1754","language","0","null","0"
"1755","language","0","null","0"
"1756","language","0","null","0"
"1757","language","0","null","0"
"1758","language","0","null","0"
"1759","language","0","null","0"
"1760","language","0","null","0"
"1761","language","0","null","0"
"1762","language","0","null","0"
"1763","language","0","null","0"
"1764","language","0","null","0"
"1765","language","0","null","0"
"1766","language","0","null","0"
"1767","language","0","null","0"
"1768","language","0","null","0"
"1769","language","0","null","0"
"1770","language","0","null","0"
"1771","language","0","null","0"
"1772","language","0","null","0"
"1773","language","0","null","0"
"1774","language","0","null","0"
"1775","language","0","null","0"
"1776","language","0","null","0"
"1777","language","0","null","0"
"1778","language","0","null","0"
"1779","language","0","null","0"
"1780","language","0","null","0"
"1781","language","0","null","0"
"1782","language","0","null","0"
"1783","language","0","null","0"
"1784","language","0","null","0"
"1785","language","0","null","0"
"1786","language","0","null","0"
"1787","language","0","null","0"
"1788","language","0","null","0"
"1789","language","0","null","0"
"1790","language","0","null","0"
"1791","language","0","null","0"
"1792","language","0","null","0"
"1793","Performance_Rating","0","EX_ALL","-1"
"1794","Performance_Rating","0","EX_MOST","-1"
"1795","Performance_Rating","0","EX_SOME","-1"
"1796","Performance_Rating","0","MET_ALL","-1"
"1797","Performance_Rating","0","MET_MOST","-1"
"1798","Performance_Rating","0","DEV_NEED","-1"
"1799","Performance_Rating","0","NOT_MET","-1"
"1800","Performance_Rating","0","TOO_NEW","-1"
"1806","MARITAL_STATUS","0","BLANK","-1"
"1807","MARITAL_STATUS","0","CIVIL","-1"
"1808","MARITAL_STATUS","0","COHABIT","-1"
"1809","MARITAL_STATUS","0","DIVORCE","-1"
"1810","MARITAL_STATUS","0","ENGAGED","-1"
"1811","MARITAL_STATUS","0","MARRIED","-1"
"1812","MARITAL_STATUS","0","NOTADVISED","-1"
"1813","MARITAL_STATUS","0","PARTNER","-1"
"1814","MARITAL_STATUS","0","SEPARATED","-1"
"1815","MARITAL_STATUS","0","SINGLE","-1"
"1816","MARITAL_STATUS","0","WIDOW","-1"
"1817","MARITAL_STATUS","0","DOMPART","-1"
"1818","MARITAL_STATUS","0","LEGSEP","-1"
"1819","TAXTREATMENT","0","R","-1"
"1820","TAXTREATMENT","0","N","-1"
"1821","TAXTREATMENT","0","G","-1"
"1822","personRelationshipType","0","2","-1"
"1823","personRelationshipType","0","6","-1"
"1824","personRelationshipType","0","14","-1"
"1825","personRelationshipType","0","1","-1"
"1826","personRelationshipType","0","17","-1"
"1827","personRelationshipType","0","10","-1"
"1828","personRelationshipType","0","11","-1"
"1829","personRelationshipType","0","12","-1"
"1830","personRelationshipType","0","15","-1"
"1831","personRelationshipType","0","16","-1"
"1832","personRelationshipType","0","8","-1"
"1833","personRelationshipType","0","13","-1"
"1834","PROB_NOTICE","0","PROB1","-1"
"1835","PROB_NOTICE","0","PROB2","-1"
"1836","PROB_NOTICE","0","PROB3","-1"
"1837","PROB_NOTICE","0","PROB4","-1"
"1838","Role_Type","0","1","-1"
"1839","Role_Type","0","2","-1"
"1840","ProductCateg","0","R1","-1"
"1841","ProductCateg","0","R2","-1"
"1842","ProductCateg","0","R3","-1"
"1843","ProductCateg","0","R4","-1"
"1844","ProductCateg","0","R5","-1"
"1845","ProductCateg","0","R6","-1"
"1846","ProductCateg","0","R7","-1"
"1847","ProductCateg","0","R8","-1"
"1848","ProductCateg","0","R9","-1"
"1849","ProductCateg","0","R10","-1"
"1850","ProductCateg","0","R11","-1"
"1851","ProductCateg","0","R12","-1"
"1852","ProductCateg","0","R13","-1"
"1853","ProductCateg","0","R14","-1"
"1854","ProductCateg","0","R15","-1"
"1855","ProductCateg","0","R16","-1"
"1856","ProductCateg","0","R17","-1"
"1857","ProductCateg","0","R18","-1"
"1858","ProductCateg","0","R19","-1"
"1859","ProductCateg","0","R20","-1"
"1860","ProductCateg","0","R21","-1"
"1861","ProductCateg","0","R22","-1"
"1862","ProductCateg","0","R23","-1"
"1863","ProductCateg","0","R24","-1"
"1864","ProductCateg","0","R25","-1"
"1865","ProductCateg","0","R26","-1"
"1866","ProductCateg","0","R27","-1"
"1867","ProductCateg","0","R28","-1"
"1868","ProductCateg","0","R29","-1"
"1869","ProductCateg","0","R30","-1"
"1870","ProductCateg","0","R31","-1"
"1871","ProductCateg","0","R32","-1"
"1872","ProductCateg","0","R33","-1"
"1873","ProductCateg","0","R34","-1"
"1874","ProductCateg","0","R35","-1"
"1875","ProductCateg","0","R36","-1"
"1876","ProductCateg","0","R37","-1"
"1877","ProductCateg","0","R38","-1"
"1878","ProductCateg","0","R39","-1"
"1879","ProductCateg","0","R40","-1"
"1880","ProductCateg","0","R41","-1"
"1881","ProductCateg","0","R42","-1"
"1882","ProductCateg","0","R43","-1"
"1883","ProductCateg","0","R44","-1"
"1884","ProductCateg","0","R45","-1"
"1885","ProductCateg","0","R46","-1"
"1886","ProductCateg","0","R47","-1"
"1887","ProductCateg","0","R48","-1"
"1888","ProductCateg","0","R49","-1"
"1889","ProductCateg","0","R50","-1"
"1890","ProductCateg","0","R51","-1"
"1891","ProductCateg","0","R52","-1"
"1892","ProductCateg","0","R53","-1"
"1893","ProductCateg","0","R54","-1"
"1894","ProductCateg","0","R55","-1"
"1895","ProductCateg","0","R56","-1"
"1896","ProductCateg","0","R57","-1"
"1897","ProductCateg","0","R58","-1"
"1898","ProductCateg","0","R59","-1"
"1899","ProductCateg","0","R60","-1"
"1900","ProductCateg","0","R61","-1"
"1901","ProductCateg","0","R62","-1"
"1902","ProductCateg","0","R63","-1"
"1903","ProductCateg","0","R64","-1"
"1904","EN_EEOJOBG__USA","0","EEO1","1"
"1905","EN_EEOJOBG__USA","0","EEO2","1"
"1906","EN_EEOJOBG__USA","0","EEO3","1"
"1907","EN_EEOJOBG__USA","0","EEO4","1"
"1908","EN_EEOJOBG__USA","0","EEO5","1"
"1909","EN_EEOJOBG__USA","0","EEO6","1"
"1910","EN_EEOJOBG__USA","0","EEO7","1"
"1911","EN_EEOJOBG__USA","0","EEO8","1"
"1912","EN_EEOJOBG__USA","0","EEO9","1"
"1913","EN_EEOJOBG__USA","0","EEO10","1"
"1914","global_assignment_type","0","ST","-1"
"1915","global_assignment_type","0","LT","-1"
"1916","global_assignment_type","0","TR","-1"
"1917","global_assignment_type","0","1W","-1"
"1918","global_assignment_type","0","1Y","-1"
"1919","global_assignment_type","0","2Y","-1"
"1920","global_assignment_type","0","3Y","-1"
"1921","global_assignment_type","0","3M","-1"
"1922","global_assignment_type","0","6M","-1"
"1923","ecEmailType","0","P","-1"
"1924","ecEmailType","0","O","-1"
"1925","ecEmailType","0","B","-1"
"1926","bonusLevel","0","1","-1"
"1927","bonusLevel","0","2","-1"
"1928","bonusLevel","0","3","-1"
"1929","bonusLevel","0","4","-1"
"1930","PayFrequency","0","BW","-1"
"1931","PayFrequency","0","WK","-1"
"1932","PayFrequency","0","SM","-1"
"1933","PayFrequency","0","M","-1"
"1934","NOTICE_PERIOD","0","1wk","-1"
"1935","NOTICE_PERIOD","0","2wk","-1"
"1936","NOTICE_PERIOD","0","1mth","-1"
"1937","NOTICE_PERIOD","0","3mth","-1"
"1938","NOTICE_PERIOD","0","6mth","-1"
"1939","NOTICE_PERIOD","0","12mth","-1"
"1940","NOTICE_PERIOD","0","24mth","-1"
"1941","NOTICE_PERIOD","0","2mth","-1"
"1942","EEO5CODE_USA","0","1","-1"
"1943","EEO5CODE_USA","0","10","-1"
"1944","EEO5CODE_USA","0","11","-1"
"1945","EEO5CODE_USA","0","12","-1"
"1946","EEO5CODE_USA","0","13","-1"
"1947","EEO5CODE_USA","0","14","-1"
"1948","EEO5CODE_USA","0","15","-1"
"1949","EEO5CODE_USA","0","16","-1"
"1950","EEO5CODE_USA","0","17","-1"
"1951","EEO5CODE_USA","0","18","-1"
"1952","EEO5CODE_USA","0","2","-1"
"1953","EEO5CODE_USA","0","3","-1"
"1954","EEO5CODE_USA","0","4","-1"
"1955","EEO5CODE_USA","0","5","-1"
"1956","EEO5CODE_USA","0","6","-1"
"1957","EEO5CODE_USA","0","7","-1"
"1958","EEO5CODE_USA","0","8","-1"
"1959","EEO5CODE_USA","0","9","-1"
"1960","EEO5CODE_USA","0","N","-1"
"1961","ProductType","0","T1","-1"
"1962","ProductType","0","T2","-1"
"1963","ProductType","0","T3","-1"
"1964","ProductType","0","T4","-1"
"1965","REGTEMP","0","1","-1"
"1966","REGTEMP","0","2","-1"
"1967","ecPhoneType","0","H","-1"
"1968","ecPhoneType","0","B","-1"
"1969","ecPhoneType","0","C","-1"
"1970","ecPhoneType","0","O","-1"
"1971","ecPhoneType","0","F","-1"
"1972","ecPhoneType","0","PC","-1"
"1973","yesNo","0","N","0"
"1974","yesNo","0","Y","1"
"1975","RUNTYPE","0","PAY","-1"
"1976","RUNTYPE","0","BEN","-1"
"1977","RUNTYPE","0","INC","-1"
"1978","SOCCODE_GBR","0","411","-1"
"1979","SOCCODE_GBR","0","421","-1"
"1980","SOCCODE_GBR","0","422","-1"
"1981","SOCCODE_GBR","0","423","-1"
"1982","SOCCODE_GBR","0","424","-1"
"1983","SOCCODE_GBR","0","312","-1"
"1984","SOCCODE_GBR","0","331","-1"
"1985","SOCCODE_GBR","0","332","-1"
"1986","SOCCODE_GBR","0","333","-1"
"1987","SOCCODE_GBR","0","334","-1"
"1988","SOCCODE_GBR","0","335","-1"
"1989","SOCCODE_GBR","0","351","-1"
"1990","SOCCODE_GBR","0","352","-1"
"1991","SOCCODE_GBR","0","353","-1"
"1992","SOCCODE_GBR","0","354","-1"
"1993","SOCCODE_GBR","0","241","-1"
"1994","SOCCODE_GBR","0","242","-1"
"1995","SOCCODE_GBR","0","261","-1"
"1996","SOCCODE_GBR","0","262","-1"
"1997","SOCCODE_GBR","0","271","-1"
"1998","SOCCODE_GBR","0","272","-1"
"1999","SOCCODE_GBR","0","281","-1"
"2000","SOCCODE_GBR","0","282","-1"
"2001","SOCCODE_GBR","0","191","-1"
"2002","SOCCODE_GBR","0","192","-1"
"2003","employee-status","0","A","-1"
"2004","employee-status","0","U","-1"
"2005","employee-status","0","P","-1"
"2006","employee-status","0","R","-1"
"2007","employee-status","0","S","-1"
"2008","employee-status","0","T","-1"
"2009","employee-status","0","F","-1"
"2010","employee-status","0","O","-1"
"2011","PTOLEVEL","0","LEV19","-1"
"2012","PTOLEVEL","0","LEV24","-1"
"2013","PTOLEVEL","0","LEV27","-1"
"2014","PTOLEVEL","0","LEV30","-1"
"2015","PTOLEVEL","0","LEV33","-1"
"2016","EEO1CODE_USA","0","1","-1"
"2017","EEO1CODE_USA","0","2","-1"
"2018","EEO1CODE_USA","0","3","-1"
"2019","EEO1CODE_USA","0","4","-1"
"2020","EEO1CODE_USA","0","5","-1"
"2021","EEO1CODE_USA","0","6","-1"
"2022","EEO1CODE_USA","0","7","-1"
"2023","EEO1CODE_USA","0","8","-1"
"2024","EEO1CODE_USA","0","9","-1"
"2025","EEO1CODE_USA","0","N","-1"
"2026","EEO1CODE_USA","0","0","-1"
"2027","typeOfChallenge","0","1","-1"
"2028","typeOfChallenge","0","2","-1"
"2029","typeOfChallenge","0","3","-1"
"2030","TAXSTATUS_CHE","0","0","-1"
"2031","TAXSTATUS_CHE","0","1","-1"
"2032","TAXSTATUS_CHE","0","2","-1"
"2033","TAXSTATUS_CHE","0","3","-1"
"2034","EMPLOYEECLASS","0","WORKEXP","-1"
"2035","EMPLOYEECLASS","0","EXTERNAL","-1"
"2036","EMPLOYEECLASS","0","CONTRACT","-1"
"2037","EMPLOYEECLASS","0","AGENCY","-1"
"2038","EMPLOYEECLASS","0","CONTRACT","-1"
"2039","EMPLOYEECLASS","0","CONSULT","-1"
"2040","EMPLOYEECLASS","0","AGCONSULT","-1"
"2041","EMPLOYEECLASS","0","EMPLOYEE","-1"
"2042","ISOCountryList","0","AFG","-1"
"2043","ISOCountryList","0","ALB","-1"
"2044","ISOCountryList","0","DZA","-1"
"2045","ISOCountryList","0","ASM","-1"
"2046","ISOCountryList","0","AND","-1"
"2047","ISOCountryList","0","AGO","-1"
"2048","ISOCountryList","0","AIA","-1"
"2049","ISOCountryList","0","ATA","-1"
"2050","ISOCountryList","0","ATG","-1"
"2051","ISOCountryList","0","ARG","-1"
"2052","ISOCountryList","0","ARM","-1"
"2053","ISOCountryList","0","ABW","-1"
"2054","ISOCountryList","0","AUS","-1"
"2055","ISOCountryList","0","AUT","-1"
"2056","ISOCountryList","0","AZE","-1"
"2057","ISOCountryList","0","BHS","-1"
"2058","ISOCountryList","0","BHR","-1"
"2059","ISOCountryList","0","BGD","-1"
"2060","ISOCountryList","0","BRB","-1"
"2061","ISOCountryList","0","BLR","-1"
"2062","ISOCountryList","0","BEL","-1"
"2063","ISOCountryList","0","BLZ","-1"
"2064","ISOCountryList","0","BEN","-1"
"2065","ISOCountryList","0","BMU","-1"
"2066","ISOCountryList","0","BTN","-1"
"2067","ISOCountryList","0","BOL","-1"
"2068","ISOCountryList","0","BIH","-1"
"2069","ISOCountryList","0","BWA","-1"
"2070","ISOCountryList","0","BVT","-1"
"2071","ISOCountryList","0","BRA","-1"
"2072","ISOCountryList","0","IOT","-1"
"2073","ISOCountryList","0","BRN","-1"
"2074","ISOCountryList","0","BGR","-1"
"2075","ISOCountryList","0","BFA","-1"
"2076","ISOCountryList","0","BDI","-1"
"2077","ISOCountryList","0","KHM","-1"
"2078","ISOCountryList","0","CMR","-1"
"2079","ISOCountryList","0","CAN","-1"
"2080","ISOCountryList","0","CPV","-1"
"2081","ISOCountryList","0","CYM","-1"
"2082","ISOCountryList","0","CAF","-1"
"2083","ISOCountryList","0","TCD","-1"
"2084","ISOCountryList","0","CHL","-1"
"2085","ISOCountryList","0","CHN","-1"
"2086","ISOCountryList","0","CXR","-1"
"2087","ISOCountryList","0","CCK","-1"
"2088","ISOCountryList","0","COL","-1"
"2089","ISOCountryList","0","COM","-1"
"2090","ISOCountryList","0","COG","-1"
"2091","ISOCountryList","0","COD","-1"
"2092","ISOCountryList","0","COK","-1"
"2093","ISOCountryList","0","CRI","-1"
"2094","ISOCountryList","0","HRV","-1"
"2095","ISOCountryList","0","CUB","-1"
"2096","ISOCountryList","0","CYP","-1"
"2097","ISOCountryList","0","CZE","-1"
"2098","ISOCountryList","0","CIV","-1"
"2099","ISOCountryList","0","DNK","-1"
"2100","ISOCountryList","0","DJI","-1"
"2101","ISOCountryList","0","DMA","-1"
"2102","ISOCountryList","0","DOM","-1"
"2103","ISOCountryList","0","ECU","-1"
"2104","ISOCountryList","0","EGY","-1"
"2105","ISOCountryList","0","SLV","-1"
"2106","ISOCountryList","0","GNQ","-1"
"2107","ISOCountryList","0","ERI","-1"
"2108","ISOCountryList","0","EST","-1"
"2109","ISOCountryList","0","ETH","-1"
"2110","ISOCountryList","0","FLK","-1"
"2111","ISOCountryList","0","FRO","-1"
"2112","ISOCountryList","0","FJI","-1"
"2113","ISOCountryList","0","FIN","-1"
"2114","ISOCountryList","0","FRA","-1"
"2115","ISOCountryList","0","GUF","-1"
"2116","ISOCountryList","0","PYF","-1"
"2117","ISOCountryList","0","ATF","-1"
"2118","ISOCountryList","0","GAB","-1"
"2119","ISOCountryList","0","GMB","-1"
"2120","ISOCountryList","0","GEO","-1"
"2121","ISOCountryList","0","DEU","-1"
"2122","ISOCountryList","0","GHA","-1"
"2123","ISOCountryList","0","GIB","-1"
"2124","ISOCountryList","0","GRC","-1"
"2125","ISOCountryList","0","GRL","-1"
"2126","ISOCountryList","0","GRD","-1"
"2127","ISOCountryList","0","GLP","-1"
"2128","ISOCountryList","0","GUM","-1"
"2129","ISOCountryList","0","GTM","-1"
"2130","ISOCountryList","0","GGY","-1"
"2131","ISOCountryList","0","GIN","-1"
"2132","ISOCountryList","0","GNB","-1"
"2133","ISOCountryList","0","GUY","-1"
"2134","ISOCountryList","0","HTI","-1"
"2135","ISOCountryList","0","HMD","-1"
"2136","ISOCountryList","0","VAT","-1"
"2137","ISOCountryList","0","HND","-1"
"2138","ISOCountryList","0","HKG","-1"
"2139","ISOCountryList","0","HUN","-1"
"2140","ISOCountryList","0","ISL","-1"
"2141","ISOCountryList","0","IND","-1"
"2142","ISOCountryList","0","IDN","-1"
"2143","ISOCountryList","0","IRN","-1"
"2144","ISOCountryList","0","IRQ","-1"
"2145","ISOCountryList","0","IRL","-1"
"2146","ISOCountryList","0","IMN","-1"
"2147","ISOCountryList","0","ISR","-1"
"2148","ISOCountryList","0","ITA","-1"
"2149","ISOCountryList","0","JAM","-1"
"2150","ISOCountryList","0","JPN","-1"
"2151","ISOCountryList","0","JEY","-1"
"2152","ISOCountryList","0","JOR","-1"
"2153","ISOCountryList","0","KAZ","-1"
"2154","ISOCountryList","0","KEN","-1"
"2155","ISOCountryList","0","KIR","-1"
"2156","ISOCountryList","0","PRK","-1"
"2157","ISOCountryList","0","KOR","-1"
"2158","ISOCountryList","0","KWT","-1"
"2159","ISOCountryList","0","KGZ","-1"
"2160","ISOCountryList","0","LAO","-1"
"2161","ISOCountryList","0","LVA","-1"
"2162","ISOCountryList","0","LBN","-1"
"2163","ISOCountryList","0","LSO","-1"
"2164","ISOCountryList","0","LBR","-1"
"2165","ISOCountryList","0","LBY","-1"
"2166","ISOCountryList","0","LIE","-1"
"2167","ISOCountryList","0","LTU","-1"
"2168","ISOCountryList","0","LUX","-1"
"2169","ISOCountryList","0","MAC","-1"
"2170","ISOCountryList","0","MKD","-1"
"2171","ISOCountryList","0","MDG","-1"
"2172","ISOCountryList","0","MWI","-1"
"2173","ISOCountryList","0","MYS","-1"
"2174","ISOCountryList","0","MDV","-1"
"2175","ISOCountryList","0","MLI","-1"
"2176","ISOCountryList","0","MLT","-1"
"2177","ISOCountryList","0","MHL","-1"
"2178","ISOCountryList","0","MTQ","-1"
"2179","ISOCountryList","0","MRT","-1"
"2180","ISOCountryList","0","MUS","-1"
"2181","ISOCountryList","0","MYT","-1"
"2182","ISOCountryList","0","MEX","-1"
"2183","ISOCountryList","0","FSM","-1"
"2184","ISOCountryList","0","MDA","-1"
"2185","ISOCountryList","0","MCO","-1"
"2186","ISOCountryList","0","MNG","-1"
"2187","ISOCountryList","0","MNE","-1"
"2188","ISOCountryList","0","MSR","-1"
"2189","ISOCountryList","0","MAR","-1"
"2190","ISOCountryList","0","MOZ","-1"
"2191","ISOCountryList","0","MMR","-1"
"2192","ISOCountryList","0","NAM","-1"
"2193","ISOCountryList","0","NRU","-1"
"2194","ISOCountryList","0","NPL","-1"
"2195","ISOCountryList","0","NLD","-1"
"2196","ISOCountryList","0","ANT","-1"
"2197","ISOCountryList","0","NCL","-1"
"2198","ISOCountryList","0","NZL","-1"
"2199","ISOCountryList","0","NIC","-1"
"2200","ISOCountryList","0","NER","-1"
"2201","ISOCountryList","0","NGA","-1"
"2202","ISOCountryList","0","NIU","-1"
"2203","ISOCountryList","0","NFK","-1"
"2204","ISOCountryList","0","MNP","-1"
"2205","ISOCountryList","0","NOR","-1"
"2206","ISOCountryList","0","OMN","-1"
"2207","ISOCountryList","0","PAK","-1"
"2208","ISOCountryList","0","PLW","-1"
"2209","ISOCountryList","0","PSE","-1"
"2210","ISOCountryList","0","PAN","-1"
"2211","ISOCountryList","0","PNG","-1"
"2212","ISOCountryList","0","PRY","-1"
"2213","ISOCountryList","0","PER","-1"
"2214","ISOCountryList","0","PHL","-1"
"2215","ISOCountryList","0","PCN","-1"
"2216","ISOCountryList","0","POL","-1"
"2217","ISOCountryList","0","PRT","-1"
"2218","ISOCountryList","0","PRI","-1"
"2219","ISOCountryList","0","QAT","-1"
"2220","ISOCountryList","0","ROU","-1"
"2221","ISOCountryList","0","RUS","-1"
"2222","ISOCountryList","0","RWA","-1"
"2223","ISOCountryList","0","REU","-1"
"2224","ISOCountryList","0","BLM","-1"
